ProductID,ProductName,Category,Price
58,Toy Car 58,Stationery,4580.6
59,Mobile 59,Home,4876.16
60,Jeans 60,Clothing,2765.3
61,T-Shirt 61,Toys,2719.47
62,Chair 62,Beauty,2309.89
63,Cricket Bat 63,Toys,4392.6
64,Notebook 64,Beauty,3216.94
65,Jeans 65,Clothing,4549.17
66,Mobile 66,Beauty,1174.29
67,Laptop 67,Home,1573.95
68,Notebook 68,Clothing,820.8
69,Rice 69,Groceries,2640.42
70,T-Shirt 70,Clothing,1469.47
71,Jeans 71,Groceries,3454.46
72,Mobile 72,Stationery,2411.48
73,Rice 73,Stationery,2180.65
74,Face Wash 74,Beauty,1194.52
75,Rice 75,Beauty,1899.54
76,Notebook 76,Beauty,2213.68
77,Mixer 77,Electronics,3588.94
78,Shampoo 78,Home,4150.71
79,Mixer 79,Clothing,442.09
80,Shampoo 80,Electronics,2607.22
81,Chair 81,Stationery,3484.93
82,Face Wash 82,Clothing,3259.86
83,Jeans 83,Stationery,1380.67
84,Mixer 84,Stationery,388.9
85,T-Shirt 85,Clothing,596.26
86,Mobile 86,Beauty,2291.2
87,Cricket Bat 87,Beauty,2485.38
88,Toy Car 88,Groceries,803.14
89,Jeans 89,Groceries,970.39
90,Laptop 90,Clothing,1382.52
91,Cricket Bat 91,Home,3649.18
92,Mixer 92,Groceries,795.88
93,Mobile 93,Electronics,1742.47
94,Face Wash 94,Stationery,4007.34
95,Toy Car 95,Home,3499.83
96,Rice 96,Clothing,447.1
97,T-Shirt 97,Groceries,1369.19
98,Notebook 98,Groceries,2738.8
99,T-Shirt 99,Electronics,4483.71
100,Face Wash 100,Stationery,1938.81
101,Rice 101,Groceries,4874.26
102,Cricket Bat 102,Electronics,1954.75
103,Mobile 103,Electronics,3701.21
104,Rice 104,Electronics,2331.13
105,Laptop 105,Beauty,3346.74
106,Mixer 106,Home,1976.16
107,Face Wash 107,Clothing,835.13
108,Cricket Bat 108,Groceries,3736.39
109,Jeans 109,Beauty,654.6
110,Mobile 110,Toys,1529.12
111,Toy Car 111,Groceries,4325.11
112,Mixer 112,Groceries,1218.03
113,Notebook 113,Clothing,124.59
114,Face Wash 114,Beauty,642.27
115,Mixer 115,Groceries,4845.73
116,Chair 116,Stationery,3469.22
117,Cricket Bat 117,Beauty,817.21
118,Laptop 118,Electronics,830.61
119,Laptop 119,Toys,3112.29
120,Shampoo 120,Groceries,345.89
121,Shampoo 121,Electronics,3521.57
122,Laptop 122,Electronics,2464.82
123,Toy Car 123,Beauty,3953.38
124,Toy Car 124,Stationery,4464.39
125,Cricket Bat 125,Electronics,155.7
126,Notebook 126,Clothing,3635.78
127,Face Wash 127,Groceries,2452.25
128,Mobile 128,Beauty,1508.84
129,Cricket Bat 129,Home,989.39
130,T-Shirt 130,Beauty,1770.94
131,Cricket Bat 131,Home,1412.86
132,Chair 132,Stationery,2794.88
133,Laptop 133,Beauty,817.38
134,Face Wash 134,Stationery,1353.58
135,Toy Car 135,Home,53.56
136,Shampoo 136,Beauty,1926.27
137,T-Shirt 137,Groceries,3117.69
138,Toy Car 138,Stationery,3119.98
139,Toy Car 139,Toys,363.54
140,Jeans 140,Stationery,1968.08
141,Jeans 141,Toys,2512.87
142,Jeans 142,Electronics,3084.54
143,Toy Car 143,Home,3222.47
144,Laptop 144,Groceries,2639.84
145,Laptop 145,Groceries,4184.21
146,T-Shirt 146,Electronics,4373.79
147,Mixer 147,Groceries,2452.58
148,Laptop 148,Groceries,2876.51
149,Notebook 149,Toys,2475.05
150,Chair 150,Toys,2971.99
151,Rice 151,Clothing,1142.58
152,Cricket Bat 152,Groceries,114.78
153,Mixer 153,Toys,2482.46
154,Laptop 154,Home,4015.05
155,Rice 155,Clothing,2812.2
156,Notebook 156,Stationery,1876.89
157,Cricket Bat 157,Groceries,4127.03
158,Face Wash 158,Beauty,251.23
159,Laptop 159,Stationery,1554.33
160,Mixer 160,Beauty,530.74
161,Cricket Bat 161,Electronics,2681.72
162,Mixer 162,Electronics,2654.65
163,Mixer 163,Beauty,3145.36
164,T-Shirt 164,Beauty,3758.51
165,Notebook 165,Toys,572.3
166,Shampoo 166,Beauty,1821.92
167,Mobile 167,Toys,3342.95
168,Laptop 168,Electronics,3972.68
169,Jeans 169,Home,2548.23
170,Shampoo 170,Electronics,2692.81
171,Chair 171,Home,4670.92
172,Toy Car 172,Beauty,4957.74
173,Toy Car 173,Stationery,1890.01
174,Shampoo 174,Home,4139.47
175,Toy Car 175,Beauty,1241.58
176,Jeans 176,Electronics,1906.56
177,Jeans 177,Toys,1307.74
178,Mobile 178,Home,4801.13
179,Rice 179,Toys,221.58
180,Face Wash 180,Beauty,130.7
181,T-Shirt 181,Clothing,82.52
182,Mixer 182,Electronics,4285.82
183,Rice 183,Stationery,4118.6
184,Cricket Bat 184,Stationery,1415.99
185,Jeans 185,Beauty,2803.8
186,Chair 186,Electronics,516.72
187,Mobile 187,Clothing,822.73
188,Face Wash 188,Clothing,4453.65
189,Mixer 189,Electronics,1318.41
190,Face Wash 190,Groceries,2873.91
191,Chair 191,Electronics,3684.62
192,Cricket Bat 192,Clothing,3974.88
193,T-Shirt 193,Home,4137.24
194,Cricket Bat 194,Toys,2902.35
195,Laptop 195,Beauty,3229.16
196,Rice 196,Toys,4051.29
197,Notebook 197,Groceries,3911.6
198,Toy Car 198,Clothing,4404.97
199,Notebook 199,Home,4654.72
200,Laptop 200,Stationery,3863.43
201,Cricket Bat 201,Toys,4254.92
202,Rice 202,Toys,3898.22
203,Notebook 203,Groceries,1558.68
204,Rice 204,Clothing,2722.65
205,T-Shirt 205,Clothing,2536.89
206,Mixer 206,Electronics,300.07
207,Cricket Bat 207,Home,4856.65
208,Chair 208,Beauty,2548.41
209,Mixer 209,Home,1484.43
210,Notebook 210,Electronics,704.34
211,Laptop 211,Home,2878.63
212,Rice 212,Beauty,2026.0
213,Laptop 213,Home,2534.02
214,Cricket Bat 214,Electronics,3822.06
215,Mobile 215,Beauty,1030.64
216,Notebook 216,Toys,2878.09
217,Jeans 217,Beauty,4985.54
218,Jeans 218,Electronics,1249.46
219,Face Wash 219,Stationery,2178.83
220,Shampoo 220,Beauty,493.49
221,Shampoo 221,Home,2146.53
222,Toy Car 222,Electronics,1637.65
223,Chair 223,Toys,169.82
224,Face Wash 224,Electronics,4938.88
225,Chair 225,Stationery,4951.29
226,Mobile 226,Beauty,771.8
227,Rice 227,Stationery,1205.77
228,Shampoo 228,Clothing,822.16
229,Cricket Bat 229,Stationery,474.78
230,Cricket Bat 230,Groceries,1253.09
231,Chair 231,Electronics,4350.32
232,Face Wash 232,Groceries,1749.19
233,Laptop 233,Clothing,2277.8
234,Rice 234,Clothing,1084.6
235,Jeans 235,Electronics,1058.82
236,Jeans 236,Stationery,1330.36
237,Mobile 237,Beauty,3663.12
238,T-Shirt 238,Toys,3508.84
239,Rice 239,Home,2935.87
240,Shampoo 240,Beauty,265.24
241,T-Shirt 241,Groceries,1455.87
242,Cricket Bat 242,Beauty,1392.84
243,Mobile 243,Toys,4728.62
244,Laptop 244,Home,3318.85
245,Shampoo 245,Stationery,4568.7
246,Toy Car 246,Stationery,584.06
247,Face Wash 247,Stationery,4422.84
248,Notebook 248,Electronics,4899.97
249,Jeans 249,Toys,543.04
250,Toy Car 250,Home,4340.53
251,Jeans 251,Groceries,972.77
252,Jeans 252,Home,2825.4
253,Cricket Bat 253,Groceries,246.77
254,Jeans 254,Clothing,1701.17
255,Notebook 255,Toys,827.18
256,Toy Car 256,Toys,1791.97
257,Shampoo 257,Clothing,1219.21
258,Jeans 258,Clothing,4068.87
259,Shampoo 259,Clothing,4399.45
260,Rice 260,Beauty,4748.13
261,Mixer 261,Electronics,1741.84
262,Notebook 262,Toys,729.44
263,Cricket Bat 263,Home,2627.55
264,Shampoo 264,Beauty,4369.87
265,Shampoo 265,Electronics,2115.8
266,Chair 266,Electronics,2161.0
267,Face Wash 267,Beauty,1679.96
268,Jeans 268,Electronics,1073.45
269,T-Shirt 269,Beauty,2729.7
270,Mixer 270,Stationery,733.64
271,Cricket Bat 271,Toys,4498.28
272,T-Shirt 272,Home,4978.64
273,T-Shirt 273,Toys,4668.5
274,T-Shirt 274,Clothing,385.68
275,Jeans 275,Toys,636.02
276,Toy Car 276,Stationery,4404.21
277,Cricket Bat 277,Groceries,3838.9
278,Notebook 278,Home,1551.57
279,Cricket Bat 279,Stationery,4475.94
280,Cricket Bat 280,Clothing,802.19
281,Mixer 281,Groceries,701.15
282,Rice 282,Stationery,4930.48
283,Chair 283,Clothing,3047.74
284,Chair 284,Electronics,3001.99
285,Mixer 285,Toys,179.12
286,Laptop 286,Toys,3910.14
287,T-Shirt 287,Beauty,4238.38
288,Mobile 288,Toys,3265.36
289,T-Shirt 289,Stationery,1967.93
290,Mobile 290,Electronics,860.74
291,Mixer 291,Groceries,2072.52
292,Rice 292,Clothing,4753.48
293,Mixer 293,Toys,3373.13
294,Mixer 294,Stationery,1062.58
295,T-Shirt 295,Home,4342.29
296,Mobile 296,Toys,1658.23
297,Mobile 297,Electronics,2166.4
298,Rice 298,Beauty,3689.89
299,Notebook 299,Toys,1598.84
300,Chair 300,Toys,2881.08
301,Jeans 301,Beauty,3224.9
302,Cricket Bat 302,Stationery,240.63
303,Laptop 303,Home,2311.66
304,Rice 304,Electronics,2617.58
305,Notebook 305,Toys,244.3
306,Notebook 306,Beauty,3837.54
307,Rice 307,Electronics,1491.34
308,Notebook 308,Clothing,3879.7
309,Face Wash 309,Home,874.11
310,Face Wash 310,Beauty,4599.21
311,Cricket Bat 311,Beauty,4523.19
312,Mobile 312,Stationery,3248.2
313,Laptop 313,Toys,2528.26
314,T-Shirt 314,Stationery,2947.97
315,Cricket Bat 315,Beauty,719.77
316,Notebook 316,Clothing,2281.88
317,T-Shirt 317,Home,2972.06
318,Cricket Bat 318,Electronics,4418.61
319,Laptop 319,Clothing,1654.17
320,Shampoo 320,Toys,3992.61
321,Cricket Bat 321,Toys,661.54
322,Laptop 322,Toys,2274.52
323,Toy Car 323,Groceries,2642.9
324,Notebook 324,Toys,3965.78
325,Jeans 325,Beauty,4751.28
326,Notebook 326,Beauty,1934.0
327,T-Shirt 327,Clothing,2849.18
328,Shampoo 328,Stationery,792.94
329,T-Shirt 329,Electronics,3857.33
330,Rice 330,Home,1574.91
331,Cricket Bat 331,Stationery,4806.78
332,Face Wash 332,Toys,944.45
333,T-Shirt 333,Electronics,67.49
334,Face Wash 334,Groceries,2320.28
335,Mobile 335,Beauty,4046.9
336,Chair 336,Home,1227.5
337,Chair 337,Toys,2404.77
338,Notebook 338,Home,443.05
339,Chair 339,Groceries,1261.33
340,Jeans 340,Clothing,3117.84
341,Jeans 341,Stationery,4135.0
342,Rice 342,Electronics,783.87
343,Shampoo 343,Clothing,231.77
344,Rice 344,Toys,2911.56
345,Chair 345,Clothing,1689.0
346,Laptop 346,Groceries,588.99
347,T-Shirt 347,Electronics,3376.85
348,Chair 348,Toys,3472.99
349,Chair 349,Beauty,3947.17
350,T-Shirt 350,Home,3759.21
351,Toy Car 351,Groceries,510.98
352,Face Wash 352,Clothing,1874.42
353,Notebook 353,Stationery,384.95
354,Notebook 354,Stationery,2774.83
355,Face Wash 355,Home,716.0
356,Cricket Bat 356,Stationery,1408.37
357,Jeans 357,Home,2647.0
358,Cricket Bat 358,Electronics,3079.67
359,Laptop 359,Beauty,3662.16
360,Shampoo 360,Beauty,4936.59
361,Mobile 361,Toys,3458.84
362,Cricket Bat 362,Clothing,2163.92
363,Toy Car 363,Clothing,2650.69
364,Chair 364,Clothing,4639.17
365,Chair 365,Beauty,2507.16
366,Cricket Bat 366,Toys,2513.82
367,T-Shirt 367,Beauty,1201.97
368,Face Wash 368,Electronics,57.83
369,Rice 369,Home,3146.03
370,Laptop 370,Toys,4247.95
371,Chair 371,Home,2099.5
372,Toy Car 372,Clothing,2824.06
373,Shampoo 373,Electronics,105.92
374,Mixer 374,Toys,1444.05
375,Laptop 375,Clothing,1536.41
376,Jeans 376,Clothing,3846.81
377,Laptop 377,Toys,1699.75
378,Notebook 378,Toys,2866.16
379,Rice 379,Stationery,919.36
380,Toy Car 380,Stationery,1722.79
381,Shampoo 381,Home,4585.01
382,Rice 382,Toys,721.98
383,T-Shirt 383,Toys,2330.06
384,Jeans 384,Clothing,2339.23
385,Notebook 385,Toys,327.31
386,Jeans 386,Clothing,2846.47
387,Shampoo 387,Clothing,2798.13
388,Rice 388,Electronics,2908.12
389,Toy Car 389,Stationery,4585.12
390,Toy Car 390,Groceries,4849.59
391,Face Wash 391,Stationery,204.31
392,Notebook 392,Toys,2694.65
393,T-Shirt 393,Beauty,3048.16
394,T-Shirt 394,Beauty,628.38
395,Face Wash 395,Toys,4296.21
396,Cricket Bat 396,Groceries,1393.91
397,Laptop 397,Home,4391.39
398,Toy Car 398,Home,4155.81
399,Face Wash 399,Electronics,2649.25
400,T-Shirt 400,Groceries,1902.37
401,Rice 401,Stationery,1050.39
402,Laptop 402,Home,2554.67
403,Mobile 403,Beauty,812.68
404,Toy Car 404,Home,3675.58
405,Jeans 405,Clothing,3888.89
406,T-Shirt 406,Stationery,4365.4
407,Jeans 407,Toys,4963.97
408,Mixer 408,Toys,230.94
409,Notebook 409,Toys,4330.81
410,Laptop 410,Groceries,1589.36
411,Rice 411,Toys,4248.21
412,Laptop 412,Clothing,2361.04
413,Rice 413,Groceries,2626.86
414,Shampoo 414,Toys,1596.78
415,Chair 415,Stationery,1595.11
416,Mixer 416,Clothing,1042.75
417,Face Wash 417,Clothing,2684.77
418,Mobile 418,Toys,632.37
419,T-Shirt 419,Electronics,1404.5
420,Rice 420,Beauty,2820.15
421,Laptop 421,Electronics,2735.52
422,Jeans 422,Clothing,1391.71
423,Cricket Bat 423,Stationery,1452.18
424,Mixer 424,Electronics,402.65
425,Chair 425,Clothing,2725.86
426,Rice 426,Electronics,193.51
427,Shampoo 427,Groceries,574.34
428,Rice 428,Groceries,2161.01
429,T-Shirt 429,Toys,3000.8
430,Chair 430,Toys,4189.06
431,Cricket Bat 431,Home,3100.76
432,Face Wash 432,Clothing,4096.34
433,Cricket Bat 433,Stationery,3370.81
434,Jeans 434,Groceries,4869.73
435,Mobile 435,Beauty,702.39
436,Cricket Bat 436,Home,531.45
437,Face Wash 437,Toys,3239.87
438,Mobile 438,Home,1196.89
439,Mixer 439,Electronics,4312.43
440,Chair 440,Clothing,4568.66
441,Notebook 441,Electronics,3513.09
442,Shampoo 442,Clothing,3954.45
443,Toy Car 443,Home,2463.16
444,Laptop 444,Home,608.79
445,Mobile 445,Home,4236.54
446,Face Wash 446,Stationery,1775.65
447,Chair 447,Electronics,2564.35
448,Notebook 448,Stationery,3585.65
449,Laptop 449,Clothing,2802.94
450,Laptop 450,Stationery,1545.48
451,Mobile 451,Home,2973.15
452,Mixer 452,Beauty,1256.27
453,T-Shirt 453,Home,1949.89
454,Toy Car 454,Electronics,4078.88
455,Chair 455,Home,3932.35
456,Notebook 456,Beauty,3947.27
457,Jeans 457,Toys,1218.96
458,Shampoo 458,Toys,435.58
459,Cricket Bat 459,Beauty,4191.9
460,Laptop 460,Beauty,3000.57
461,Toy Car 461,Beauty,533.39
462,Mobile 462,Electronics,1574.78
463,Notebook 463,Groceries,3011.38
464,Shampoo 464,Stationery,3002.21
465,Notebook 465,Clothing,2496.76
466,Shampoo 466,Groceries,498.14
467,T-Shirt 467,Beauty,4521.12
468,Shampoo 468,Stationery,50.91
469,T-Shirt 469,Toys,788.62
470,Jeans 470,Clothing,1980.41
471,Chair 471,Home,1018.55
472,Shampoo 472,Clothing,1533.69
473,Shampoo 473,Clothing,4596.58
474,Notebook 474,Toys,4913.77
475,Toy Car 475,Groceries,2934.5
476,Chair 476,Beauty,2050.78
477,T-Shirt 477,Stationery,1506.21
478,Toy Car 478,Beauty,4841.1
479,Rice 479,Toys,2822.15
480,Toy Car 480,Groceries,4313.18
481,Rice 481,Electronics,2186.99
482,Chair 482,Home,3144.81
483,Cricket Bat 483,Home,2059.86
484,Notebook 484,Beauty,1095.52
485,T-Shirt 485,Home,738.39
486,Jeans 486,Home,4224.47
487,Toy Car 487,Stationery,2115.32
488,Face Wash 488,Stationery,3366.83
489,T-Shirt 489,Groceries,405.14
490,Rice 490,Electronics,3620.63
491,Mobile 491,Toys,2211.84
492,T-Shirt 492,Groceries,729.24
493,Notebook 493,Stationery,2307.34
494,Cricket Bat 494,Beauty,4655.04
495,Chair 495,Electronics,2299.25
496,Notebook 496,Beauty,4109.35
497,Notebook 497,Clothing,1167.42
498,Notebook 498,Beauty,86.78
499,Mobile 499,Stationery,3668.02
500,Cricket Bat 500,Beauty,1382.79
501,Jeans 501,Beauty,1866.5
502,Rice 502,Beauty,2442.18
503,Toy Car 503,Groceries,2922.33
504,Cricket Bat 504,Groceries,753.33
505,Cricket Bat 505,Beauty,4918.72
506,Face Wash 506,Home,2608.9
507,Jeans 507,Beauty,487.81
508,Mobile 508,Toys,3721.35
509,Shampoo 509,Groceries,3436.17
510,Jeans 510,Stationery,2919.16
511,Chair 511,Groceries,4522.75
512,Jeans 512,Stationery,103.38
513,Mobile 513,Beauty,4534.97
514,Chair 514,Toys,1690.99
515,Toy Car 515,Stationery,1508.36
516,T-Shirt 516,Groceries,3490.5
517,Chair 517,Toys,1555.15
518,Chair 518,Clothing,354.02
519,Mobile 519,Beauty,886.94
520,Rice 520,Toys,4952.31
521,Cricket Bat 521,Beauty,185.13
522,Mobile 522,Groceries,677.77
523,Laptop 523,Stationery,3929.63
524,Face Wash 524,Electronics,3098.2
525,Face Wash 525,Stationery,1321.93
526,Cricket Bat 526,Groceries,3038.92
527,Chair 527,Toys,798.12
528,Mobile 528,Clothing,4048.81
529,Face Wash 529,Stationery,3518.84
530,Mobile 530,Electronics,4006.89
531,Rice 531,Clothing,4921.15
532,T-Shirt 532,Beauty,4673.01
533,T-Shirt 533,Stationery,2504.94
534,Notebook 534,Stationery,1946.68
535,Shampoo 535,Home,3643.7
536,T-Shirt 536,Electronics,2909.9
537,Toy Car 537,Groceries,3229.19
538,Laptop 538,Groceries,879.62
539,Notebook 539,Home,1541.77
540,Cricket Bat 540,Stationery,4616.17
541,Mixer 541,Home,3433.37
542,Notebook 542,Home,1349.99
543,Jeans 543,Stationery,2201.93
544,Face Wash 544,Stationery,2271.66
545,Shampoo 545,Clothing,4810.73
546,Shampoo 546,Groceries,531.95
547,Jeans 547,Toys,1801.45
548,Notebook 548,Beauty,4594.31
549,Face Wash 549,Clothing,1388.11
550,Laptop 550,Clothing,3289.0
551,Notebook 551,Home,3877.1
552,Cricket Bat 552,Electronics,3684.85
553,Chair 553,Stationery,1014.88
554,Toy Car 554,Toys,3466.88
555,T-Shirt 555,Clothing,2760.68
556,Shampoo 556,Groceries,4166.86
557,Rice 557,Home,533.61
558,Laptop 558,Toys,2257.41
559,Mixer 559,Toys,1452.32
560,Mixer 560,Groceries,167.32
561,Laptop 561,Groceries,4695.6
562,Shampoo 562,Stationery,1123.28
563,Chair 563,Toys,652.86
564,Laptop 564,Groceries,4289.38
565,T-Shirt 565,Home,3299.15
566,Shampoo 566,Beauty,4025.84
567,T-Shirt 567,Groceries,3493.49
568,Face Wash 568,Clothing,2361.43
569,Laptop 569,Toys,2294.55
570,Face Wash 570,Stationery,2163.57
571,Shampoo 571,Stationery,3862.09
572,Face Wash 572,Electronics,3914.62
573,Face Wash 573,Stationery,358.82
574,Notebook 574,Clothing,4979.99
575,Face Wash 575,Stationery,1360.09
576,Mobile 576,Groceries,2484.02
577,Mixer 577,Beauty,1993.54
578,Shampoo 578,Home,586.73
579,Jeans 579,Stationery,2184.71
580,Chair 580,Toys,575.94
581,Mobile 581,Toys,1332.03
582,Rice 582,Groceries,398.54
583,Cricket Bat 583,Clothing,3897.32
584,Rice 584,Home,786.83
585,Shampoo 585,Groceries,4667.82
586,Shampoo 586,Home,1368.86
587,Cricket Bat 587,Clothing,4527.86
588,Chair 588,Groceries,2601.15
589,Mobile 589,Home,2208.49
590,Cricket Bat 590,Stationery,4070.76
591,Laptop 591,Beauty,1167.94
592,Notebook 592,Toys,4098.98
593,Mobile 593,Groceries,2857.86
594,Toy Car 594,Clothing,3425.09
595,Notebook 595,Groceries,3179.75
596,Shampoo 596,Groceries,1858.51
597,Toy Car 597,Groceries,4213.85
598,Face Wash 598,Toys,1055.45
599,Jeans 599,Groceries,4839.19
600,Shampoo 600,Electronics,1529.41
601,Notebook 601,Groceries,3171.55
602,Toy Car 602,Home,470.07
603,Shampoo 603,Home,3689.85
604,T-Shirt 604,Groceries,1005.81
605,Cricket Bat 605,Beauty,1230.5
606,Notebook 606,Groceries,3974.06
607,Shampoo 607,Clothing,2523.44
608,Mobile 608,Groceries,233.36
609,Rice 609,Clothing,3949.5
610,Rice 610,Home,635.03
611,Shampoo 611,Toys,2639.44
612,Shampoo 612,Stationery,4377.56
613,T-Shirt 613,Toys,2917.76
614,Laptop 614,Groceries,3690.53
615,Mobile 615,Toys,144.36
616,Chair 616,Groceries,1251.28
617,Shampoo 617,Electronics,121.11
618,Shampoo 618,Groceries,4528.08
619,Laptop 619,Home,3075.57
620,Chair 620,Groceries,4098.11
621,Laptop 621,Groceries,2510.86
622,Chair 622,Electronics,362.4
623,Mixer 623,Home,1719.85
624,Cricket Bat 624,Toys,2039.94
625,Laptop 625,Toys,2901.04
626,T-Shirt 626,Clothing,4190.31
627,Mixer 627,Stationery,275.65
628,T-Shirt 628,Clothing,362.95
629,Face Wash 629,Electronics,3799.87
630,T-Shirt 630,Toys,1881.14
631,T-Shirt 631,Home,1256.04
632,Chair 632,Groceries,710.19
633,Shampoo 633,Beauty,1911.85
634,T-Shirt 634,Groceries,4404.15
635,Laptop 635,Groceries,85.76
636,Laptop 636,Toys,3276.19
637,Face Wash 637,Home,3482.84
638,Mobile 638,Toys,678.12
639,T-Shirt 639,Toys,1391.2
640,Mobile 640,Home,1234.31
641,T-Shirt 641,Beauty,3473.78
642,Chair 642,Electronics,3600.13
643,Chair 643,Groceries,3154.6
644,Face Wash 644,Clothing,2122.99
645,Jeans 645,Electronics,999.92
646,Jeans 646,Groceries,3113.66
647,Jeans 647,Beauty,1135.42
648,Shampoo 648,Toys,1080.14
649,Rice 649,Electronics,607.76
650,T-Shirt 650,Toys,4226.72
651,Mobile 651,Home,922.8
652,Shampoo 652,Groceries,317.44
653,Toy Car 653,Clothing,1087.47
654,Face Wash 654,Clothing,3103.26
655,Mobile 655,Groceries,566.88
656,Rice 656,Beauty,920.64
657,Rice 657,Home,2598.77
658,Laptop 658,Electronics,3620.95
659,Chair 659,Beauty,1663.56
660,Mixer 660,Toys,3400.42
661,Toy Car 661,Electronics,3905.93
662,Toy Car 662,Electronics,535.42
663,Cricket Bat 663,Home,4355.94
664,Notebook 664,Electronics,413.97
665,Chair 665,Home,318.98
666,Notebook 666,Electronics,1120.02
667,Chair 667,Home,931.4
668,Toy Car 668,Electronics,2315.81
669,Mixer 669,Toys,1825.02
670,Face Wash 670,Electronics,1712.66
671,Rice 671,Toys,2864.9
672,Face Wash 672,Electronics,599.99
673,Mobile 673,Home,2120.21
674,Toy Car 674,Electronics,4437.72
675,Chair 675,Electronics,3958.26
676,Shampoo 676,Beauty,4532.61
677,Chair 677,Beauty,4282.27
678,Laptop 678,Home,4292.02
679,Mobile 679,Stationery,4978.54
680,Chair 680,Home,4193.1
681,Face Wash 681,Groceries,3663.59
682,Cricket Bat 682,Stationery,1270.94
683,Toy Car 683,Home,2918.36
684,Chair 684,Electronics,4573.09
685,Rice 685,Home,4901.91
686,Rice 686,Home,3680.71
687,Jeans 687,Groceries,2157.2
688,Notebook 688,Home,4058.1
689,Cricket Bat 689,Stationery,535.1
690,Mobile 690,Electronics,461.3
691,Rice 691,Toys,3672.34
692,Mixer 692,Electronics,1824.11
693,Mixer 693,Toys,4994.81
694,Rice 694,Home,3361.73
695,T-Shirt 695,Toys,2323.45
696,Chair 696,Toys,2939.12
697,Mobile 697,Home,3870.58
698,Cricket Bat 698,Home,965.48
699,Toy Car 699,Toys,2348.26
700,Shampoo 700,Groceries,4308.89
701,Laptop 701,Home,4472.5
702,Toy Car 702,Beauty,211.94
703,Notebook 703,Stationery,1385.46
704,Chair 704,Beauty,2897.39
705,Mixer 705,Stationery,3439.09
706,Chair 706,Clothing,3692.02
707,Rice 707,Beauty,4729.35
708,Shampoo 708,Clothing,4445.49
709,Laptop 709,Home,1859.67
710,Chair 710,Groceries,1859.58
711,T-Shirt 711,Toys,2816.01
712,Laptop 712,Beauty,3561.22
713,Mixer 713,Electronics,4907.2
714,Mixer 714,Beauty,612.11
715,Mobile 715,Toys,4698.78
716,Chair 716,Stationery,4797.56
717,Mixer 717,Stationery,3737.83
718,Mixer 718,Clothing,1795.92
719,Face Wash 719,Beauty,3417.12
720,Face Wash 720,Groceries,363.68
721,Toy Car 721,Home,2456.82
722,Jeans 722,Stationery,657.41
723,Cricket Bat 723,Beauty,3407.63
724,Jeans 724,Clothing,2287.29
725,Toy Car 725,Stationery,3382.87
726,Cricket Bat 726,Stationery,4891.52
727,Laptop 727,Electronics,4464.92
728,Mobile 728,Groceries,446.84
729,T-Shirt 729,Clothing,4793.37
730,Laptop 730,Groceries,865.59
731,Laptop 731,Toys,782.37
732,T-Shirt 732,Stationery,1061.07
733,Shampoo 733,Groceries,1501.19
734,Shampoo 734,Beauty,4662.02
735,Mobile 735,Clothing,2129.64
736,Cricket Bat 736,Toys,156.34
737,Mixer 737,Groceries,159.08
738,Mixer 738,Stationery,4739.87
